generalized_domain,domain_A_queries,domain_AAAA_queries,company,Num,Domain,search_pattern,domain_CNAME_queries,searched_correctly
tencentdevices.com,rrset/name/*.tencentdevices.com./A,rrset/name/*.tencentdevices.com./AAAA,Tencent Holdings,27.0,tencentdevices.com,(\S+\.)*(?=tencentdevices\.com$),rrset/name/*.tencentdevices.com./CNAME,True
iot-coaps.af-south-1.myhuaweicloud.com.,rrset/name/*.iot-coaps.af-south-1.myhuaweicloud.com./A,rrset/name/*.iot-coaps.af-south-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.af-south-1.myhuaweicloud.com./CNAME,
iot-coaps.ap-southeast-2.myhuaweicloud.com.,rrset/name/*.iot-coaps.ap-southeast-2.myhuaweicloud.com./A,rrset/name/*.iot-coaps.ap-southeast-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.ap-southeast-2.myhuaweicloud.com./CNAME,
iot-coaps.ap-southeast-1.myhuaweicloud.com.,rrset/name/*.iot-coaps.ap-southeast-1.myhuaweicloud.com./A,rrset/name/*.iot-coaps.ap-southeast-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.ap-southeast-1.myhuaweicloud.com./CNAME,
iot-coaps.ap-southeast-3.myhuaweicloud.com.,rrset/name/*.iot-coaps.ap-southeast-3.myhuaweicloud.com./A,rrset/name/*.iot-coaps.ap-southeast-3.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.ap-southeast-3.myhuaweicloud.com./CNAME,
iot-coaps.cn-east-3.myhuaweicloud.com.,rrset/name/*.iot-coaps.cn-east-3.myhuaweicloud.com./A,rrset/name/*.iot-coaps.cn-east-3.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.cn-east-3.myhuaweicloud.com./CNAME,
iot-coaps.cn-east-2.myhuaweicloud.com.,rrset/name/*.iot-coaps.cn-east-2.myhuaweicloud.com./A,rrset/name/*.iot-coaps.cn-east-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.cn-east-2.myhuaweicloud.com./CNAME,
iot-coaps.cn-east-1.myhuaweicloud.com.,rrset/name/*.iot-coaps.cn-east-1.myhuaweicloud.com./A,rrset/name/*.iot-coaps.cn-east-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.cn-east-1.myhuaweicloud.com./CNAME,
iot-coaps.cn-north-1.myhuaweicloud.com.,rrset/name/*.iot-coaps.cn-north-1.myhuaweicloud.com./A,rrset/name/*.iot-coaps.cn-north-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.cn-north-1.myhuaweicloud.com./CNAME,
iot-coaps.cn-south-1.myhuaweicloud.com.,rrset/name/*.iot-coaps.cn-south-1.myhuaweicloud.com./A,rrset/name/*.iot-coaps.cn-south-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.cn-south-1.myhuaweicloud.com./CNAME,
iot-coaps.cn-south-2.myhuaweicloud.com.,rrset/name/*.iot-coaps.cn-south-2.myhuaweicloud.com./A,rrset/name/*.iot-coaps.cn-south-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.cn-south-2.myhuaweicloud.com./CNAME,
iot-coaps.sa-argentina-1.myhuaweicloud.com.,rrset/name/*.iot-coaps.sa-argentina-1.myhuaweicloud.com./A,rrset/name/*.iot-coaps.sa-argentina-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.sa-argentina-1.myhuaweicloud.com./CNAME,
iot-coaps.sa-peru-1.myhuaweicloud.com.,rrset/name/*.iot-coaps.sa-peru-1.myhuaweicloud.com./A,rrset/name/*.iot-coaps.sa-peru-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.sa-peru-1.myhuaweicloud.com./CNAME,
iot-coaps.la-south-2.myhuaweicloud.com.,rrset/name/*.iot-coaps.la-south-2.myhuaweicloud.com./A,rrset/name/*.iot-coaps.la-south-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.la-south-2.myhuaweicloud.com./CNAME,
iot-coaps.sa-chile-1.myhuaweicloud.com.,rrset/name/*.iot-coaps.sa-chile-1.myhuaweicloud.com./A,rrset/name/*.iot-coaps.sa-chile-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.sa-chile-1.myhuaweicloud.com./CNAME,
iot-coaps.na-mexico-1.myhuaweicloud.com.,rrset/name/*.iot-coaps.na-mexico-1.myhuaweicloud.com./A,rrset/name/*.iot-coaps.na-mexico-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.na-mexico-1.myhuaweicloud.com./CNAME,
iot-coaps.sa-brazil-1.myhuaweicloud.com.,rrset/name/*.iot-coaps.sa-brazil-1.myhuaweicloud.com./A,rrset/name/*.iot-coaps.sa-brazil-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.sa-brazil-1.myhuaweicloud.com./CNAME,
iot-coaps.cn-southwest-2.myhuaweicloud.com.,rrset/name/*.iot-coaps.cn-southwest-2.myhuaweicloud.com./A,rrset/name/*.iot-coaps.cn-southwest-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.cn-southwest-2.myhuaweicloud.com./CNAME,
iot-coaps.cn-southwest-1.myhuaweicloud.com.,rrset/name/*.iot-coaps.cn-southwest-1.myhuaweicloud.com./A,rrset/name/*.iot-coaps.cn-southwest-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.cn-southwest-1.myhuaweicloud.com./CNAME,
iot-coaps.cn-north-4.myhuaweicloud.com.,rrset/name/*.iot-coaps.cn-north-4.myhuaweicloud.com./A,rrset/name/*.iot-coaps.cn-north-4.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.cn-north-4.myhuaweicloud.com./CNAME,
iot-coaps.cn-north-2.myhuaweicloud.com.,rrset/name/*.iot-coaps.cn-north-2.myhuaweicloud.com./A,rrset/name/*.iot-coaps.cn-north-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.cn-north-2.myhuaweicloud.com./CNAME,
iot-coaps.cn-north-3.myhuaweicloud.com.,rrset/name/*.iot-coaps.cn-north-3.myhuaweicloud.com./A,rrset/name/*.iot-coaps.cn-north-3.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.cn-north-3.myhuaweicloud.com./CNAME,
iot-coaps.ru-northwest-2.myhuaweicloud.com.,rrset/name/*.iot-coaps.ru-northwest-2.myhuaweicloud.com./A,rrset/name/*.iot-coaps.ru-northwest-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.ru-northwest-2.myhuaweicloud.com./CNAME,
iot-coaps.ru-northwest-1.myhuaweicloud.com.,rrset/name/*.iot-coaps.ru-northwest-1.myhuaweicloud.com./A,rrset/name/*.iot-coaps.ru-northwest-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.ru-northwest-1.myhuaweicloud.com./CNAME,
iot-coaps.eu-west-0.myhuaweicloud.com.,rrset/name/*.iot-coaps.eu-west-0.myhuaweicloud.com./A,rrset/name/*.iot-coaps.eu-west-0.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.eu-west-0.myhuaweicloud.com./CNAME,
iot-coaps.la-south-1.myhuaweicloud.com.,rrset/name/*.iot-coaps.la-south-1.myhuaweicloud.com./A,rrset/name/*.iot-coaps.la-south-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-coaps.la-south-1.myhuaweicloud.com./CNAME,
iot-amqps.cn-north-4.myhuaweicloud.com.,rrset/name/*.iot-amqps.cn-north-4.myhuaweicloud.com./A,rrset/name/*.iot-amqps.cn-north-4.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-amqps.cn-north-4.myhuaweicloud.com./CNAME,
iot-mqtts.af-south-1.myhuaweicloud.com.,rrset/name/*.iot-mqtts.af-south-1.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.af-south-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.af-south-1.myhuaweicloud.com./CNAME,
iot-mqtts.ap-southeast-2.myhuaweicloud.com.,rrset/name/*.iot-mqtts.ap-southeast-2.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.ap-southeast-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.ap-southeast-2.myhuaweicloud.com./CNAME,
iot-mqtts.ap-southeast-1.myhuaweicloud.com.,rrset/name/*.iot-mqtts.ap-southeast-1.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.ap-southeast-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.ap-southeast-1.myhuaweicloud.com./CNAME,
iot-mqtts.ap-southeast-3.myhuaweicloud.com.,rrset/name/*.iot-mqtts.ap-southeast-3.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.ap-southeast-3.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.ap-southeast-3.myhuaweicloud.com./CNAME,
iot-mqtts.cn-east-3.myhuaweicloud.com.,rrset/name/*.iot-mqtts.cn-east-3.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.cn-east-3.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.cn-east-3.myhuaweicloud.com./CNAME,
iot-mqtts.cn-east-2.myhuaweicloud.com.,rrset/name/*.iot-mqtts.cn-east-2.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.cn-east-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.cn-east-2.myhuaweicloud.com./CNAME,
iot-mqtts.cn-east-1.myhuaweicloud.com.,rrset/name/*.iot-mqtts.cn-east-1.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.cn-east-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.cn-east-1.myhuaweicloud.com./CNAME,
iot-mqtts.cn-north-1.myhuaweicloud.com.,rrset/name/*.iot-mqtts.cn-north-1.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.cn-north-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.cn-north-1.myhuaweicloud.com./CNAME,
iot-mqtts.cn-south-1.myhuaweicloud.com.,rrset/name/*.iot-mqtts.cn-south-1.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.cn-south-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.cn-south-1.myhuaweicloud.com./CNAME,
iot-mqtts.cn-south-2.myhuaweicloud.com.,rrset/name/*.iot-mqtts.cn-south-2.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.cn-south-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.cn-south-2.myhuaweicloud.com./CNAME,
iot-mqtts.sa-argentina-1.myhuaweicloud.com.,rrset/name/*.iot-mqtts.sa-argentina-1.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.sa-argentina-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.sa-argentina-1.myhuaweicloud.com./CNAME,
iot-mqtts.sa-peru-1.myhuaweicloud.com.,rrset/name/*.iot-mqtts.sa-peru-1.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.sa-peru-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.sa-peru-1.myhuaweicloud.com./CNAME,
iot-mqtts.la-south-2.myhuaweicloud.com.,rrset/name/*.iot-mqtts.la-south-2.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.la-south-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.la-south-2.myhuaweicloud.com./CNAME,
iot-mqtts.sa-chile-1.myhuaweicloud.com.,rrset/name/*.iot-mqtts.sa-chile-1.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.sa-chile-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.sa-chile-1.myhuaweicloud.com./CNAME,
iot-mqtts.na-mexico-1.myhuaweicloud.com.,rrset/name/*.iot-mqtts.na-mexico-1.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.na-mexico-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.na-mexico-1.myhuaweicloud.com./CNAME,
iot-mqtts.sa-brazil-1.myhuaweicloud.com.,rrset/name/*.iot-mqtts.sa-brazil-1.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.sa-brazil-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.sa-brazil-1.myhuaweicloud.com./CNAME,
iot-mqtts.cn-southwest-2.myhuaweicloud.com.,rrset/name/*.iot-mqtts.cn-southwest-2.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.cn-southwest-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.cn-southwest-2.myhuaweicloud.com./CNAME,
iot-mqtts.cn-southwest-1.myhuaweicloud.com.,rrset/name/*.iot-mqtts.cn-southwest-1.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.cn-southwest-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.cn-southwest-1.myhuaweicloud.com./CNAME,
iot-mqtts.cn-north-4.myhuaweicloud.com.,rrset/name/*.iot-mqtts.cn-north-4.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.cn-north-4.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.cn-north-4.myhuaweicloud.com./CNAME,
iot-mqtts.cn-north-2.myhuaweicloud.com.,rrset/name/*.iot-mqtts.cn-north-2.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.cn-north-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.cn-north-2.myhuaweicloud.com./CNAME,
iot-mqtts.cn-north-3.myhuaweicloud.com.,rrset/name/*.iot-mqtts.cn-north-3.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.cn-north-3.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.cn-north-3.myhuaweicloud.com./CNAME,
iot-mqtts.ru-northwest-2.myhuaweicloud.com.,rrset/name/*.iot-mqtts.ru-northwest-2.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.ru-northwest-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.ru-northwest-2.myhuaweicloud.com./CNAME,
iot-mqtts.ru-northwest-1.myhuaweicloud.com.,rrset/name/*.iot-mqtts.ru-northwest-1.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.ru-northwest-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.ru-northwest-1.myhuaweicloud.com./CNAME,
iot-mqtts.eu-west-0.myhuaweicloud.com.,rrset/name/*.iot-mqtts.eu-west-0.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.eu-west-0.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.eu-west-0.myhuaweicloud.com./CNAME,
iot-mqtts.la-south-1.myhuaweicloud.com.,rrset/name/*.iot-mqtts.la-south-1.myhuaweicloud.com./A,rrset/name/*.iot-mqtts.la-south-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-mqtts.la-south-1.myhuaweicloud.com./CNAME,
iot-https.af-south-1.myhuaweicloud.com.,rrset/name/*.iot-https.af-south-1.myhuaweicloud.com./A,rrset/name/*.iot-https.af-south-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.af-south-1.myhuaweicloud.com./CNAME,
iot-https.ap-southeast-2.myhuaweicloud.com.,rrset/name/*.iot-https.ap-southeast-2.myhuaweicloud.com./A,rrset/name/*.iot-https.ap-southeast-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.ap-southeast-2.myhuaweicloud.com./CNAME,
iot-https.ap-southeast-1.myhuaweicloud.com.,rrset/name/*.iot-https.ap-southeast-1.myhuaweicloud.com./A,rrset/name/*.iot-https.ap-southeast-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.ap-southeast-1.myhuaweicloud.com./CNAME,
iot-https.ap-southeast-3.myhuaweicloud.com.,rrset/name/*.iot-https.ap-southeast-3.myhuaweicloud.com./A,rrset/name/*.iot-https.ap-southeast-3.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.ap-southeast-3.myhuaweicloud.com./CNAME,
iot-https.cn-east-3.myhuaweicloud.com.,rrset/name/*.iot-https.cn-east-3.myhuaweicloud.com./A,rrset/name/*.iot-https.cn-east-3.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.cn-east-3.myhuaweicloud.com./CNAME,
iot-https.cn-east-2.myhuaweicloud.com.,rrset/name/*.iot-https.cn-east-2.myhuaweicloud.com./A,rrset/name/*.iot-https.cn-east-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.cn-east-2.myhuaweicloud.com./CNAME,
iot-https.cn-east-1.myhuaweicloud.com.,rrset/name/*.iot-https.cn-east-1.myhuaweicloud.com./A,rrset/name/*.iot-https.cn-east-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.cn-east-1.myhuaweicloud.com./CNAME,
iot-https.cn-north-1.myhuaweicloud.com.,rrset/name/*.iot-https.cn-north-1.myhuaweicloud.com./A,rrset/name/*.iot-https.cn-north-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.cn-north-1.myhuaweicloud.com./CNAME,
iot-https.cn-south-1.myhuaweicloud.com.,rrset/name/*.iot-https.cn-south-1.myhuaweicloud.com./A,rrset/name/*.iot-https.cn-south-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.cn-south-1.myhuaweicloud.com./CNAME,
iot-https.cn-south-2.myhuaweicloud.com.,rrset/name/*.iot-https.cn-south-2.myhuaweicloud.com./A,rrset/name/*.iot-https.cn-south-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.cn-south-2.myhuaweicloud.com./CNAME,
iot-https.sa-argentina-1.myhuaweicloud.com.,rrset/name/*.iot-https.sa-argentina-1.myhuaweicloud.com./A,rrset/name/*.iot-https.sa-argentina-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.sa-argentina-1.myhuaweicloud.com./CNAME,
iot-https.sa-peru-1.myhuaweicloud.com.,rrset/name/*.iot-https.sa-peru-1.myhuaweicloud.com./A,rrset/name/*.iot-https.sa-peru-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.sa-peru-1.myhuaweicloud.com./CNAME,
iot-https.la-south-2.myhuaweicloud.com.,rrset/name/*.iot-https.la-south-2.myhuaweicloud.com./A,rrset/name/*.iot-https.la-south-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.la-south-2.myhuaweicloud.com./CNAME,
iot-https.sa-chile-1.myhuaweicloud.com.,rrset/name/*.iot-https.sa-chile-1.myhuaweicloud.com./A,rrset/name/*.iot-https.sa-chile-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.sa-chile-1.myhuaweicloud.com./CNAME,
iot-https.na-mexico-1.myhuaweicloud.com.,rrset/name/*.iot-https.na-mexico-1.myhuaweicloud.com./A,rrset/name/*.iot-https.na-mexico-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.na-mexico-1.myhuaweicloud.com./CNAME,
iot-https.sa-brazil-1.myhuaweicloud.com.,rrset/name/*.iot-https.sa-brazil-1.myhuaweicloud.com./A,rrset/name/*.iot-https.sa-brazil-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.sa-brazil-1.myhuaweicloud.com./CNAME,
iot-https.cn-southwest-2.myhuaweicloud.com.,rrset/name/*.iot-https.cn-southwest-2.myhuaweicloud.com./A,rrset/name/*.iot-https.cn-southwest-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.cn-southwest-2.myhuaweicloud.com./CNAME,
iot-https.cn-southwest-1.myhuaweicloud.com.,rrset/name/*.iot-https.cn-southwest-1.myhuaweicloud.com./A,rrset/name/*.iot-https.cn-southwest-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.cn-southwest-1.myhuaweicloud.com./CNAME,
iot-https.cn-north-4.myhuaweicloud.com.,rrset/name/*.iot-https.cn-north-4.myhuaweicloud.com./A,rrset/name/*.iot-https.cn-north-4.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-https.cn-north-4.myhuaweicloud.com./CNAME,
iot-amqps.cn-north-4.myhuaweicloud.com.,rrset/name/*.iot-amqps.cn-north-4.myhuaweicloud.com./A,rrset/name/*.iot-amqps.cn-north-4.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-amqps.cn-north-4.myhuaweicloud.com./CNAME,
iot-amqps.cn-north-3.myhuaweicloud.com.,rrset/name/*.iot-amqps.cn-north-3.myhuaweicloud.com./A,rrset/name/*.iot-amqps.cn-north-3.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-amqps.cn-north-3.myhuaweicloud.com./CNAME,
iot-amqps.cn-north-2.myhuaweicloud.com.,rrset/name/*.iot-amqps.cn-north-2.myhuaweicloud.com./A,rrset/name/*.iot-amqps.cn-north-2.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-amqps.cn-north-2.myhuaweicloud.com./CNAME,
iot-amqps.cn-north-1.myhuaweicloud.com.,rrset/name/*.iot-amqps.cn-north-1.myhuaweicloud.com./A,rrset/name/*.iot-amqps.cn-north-1.myhuaweicloud.com./AAAA,'Huawei Technologies',,,,rrset/name/*.iot-amqps.cn-north-1.myhuaweicloud.com./CNAME,
