generalized_domain,domain_A_queries,domain_AAAA_queries,company,Num,Domain,search_pattern,domain_CNAME_queries,searched_correctly
iot.eu-south-1.amazonaws.com.,rrset/name/*.iot.eu-south-1.amazonaws.com./A,rrset/name/*.iot.eu-south-1.amazonaws.com./AAAA,'Amazon AWS',,,,rrset/name/*.iot.eu-south-1.amazonaws.com./CNAME,
iot.eu-west-3.amazonaws.com.,rrset/name/*.iot.eu-west-3.amazonaws.com./A,rrset/name/*.iot.eu-west-3.amazonaws.com./AAAA,'Amazon AWS',,,,rrset/name/*.iot.eu-west-3.amazonaws.com./CNAME,
iot.eu-north-1.amazonaws.com.,rrset/name/*.iot.eu-north-1.amazonaws.com./A,rrset/name/*.iot.eu-north-1.amazonaws.com./AAAA,'Amazon AWS',,,,rrset/name/*.iot.eu-north-1.amazonaws.com./CNAME,
iot.me-south-1.amazonaws.com.,rrset/name/*.iot.me-south-1.amazonaws.com./A,rrset/name/*.iot.me-south-1.amazonaws.com./AAAA,'Amazon AWS',,,,rrset/name/*.iot.me-south-1.amazonaws.com./CNAME,
iot.sa-east-1.amazonaws.com.,rrset/name/*.iot.sa-east-1.amazonaws.com./A,rrset/name/*.iot.sa-east-1.amazonaws.com./AAAA,'Amazon AWS',,,,rrset/name/*.iot.sa-east-1.amazonaws.com./CNAME,
iot.us-gov-east-1.amazonaws.com.,rrset/name/*.iot.us-gov-east-1.amazonaws.com./A,rrset/name/*.iot.us-gov-east-1.amazonaws.com./AAAA,'Amazon AWS',,,,rrset/name/*.iot.us-gov-east-1.amazonaws.com./CNAME,
iot.us-gov-west-1.amazonaws.com.,rrset/name/*.iot.us-gov-west-1.amazonaws.com./A,rrset/name/*.iot.us-gov-west-1.amazonaws.com./AAAA,'Amazon AWS',,,,rrset/name/*.iot.us-gov-west-1.amazonaws.com./CNAME,
lorawan.us-east-1.amazonaws.com.,rrset/name/*.lorawan.us-east-1.amazonaws.com./A,rrset/name/*.lorawan.us-east-1.amazonaws.com./AAAA,'Amazon AWS',,,,rrset/name/*.lorawan.us-east-1.amazonaws.com./CNAME,
lorawan.us-west-2.amazonaws.com.,rrset/name/*.lorawan.us-west-2.amazonaws.com./A,rrset/name/*.lorawan.us-west-2.amazonaws.com./AAAA,'Amazon AWS',,,,rrset/name/*.lorawan.us-west-2.amazonaws.com./CNAME,
lorawan.us-west-1.amazonaws.com.,rrset/name/*.lorawan.us-west-1.amazonaws.com./A,rrset/name/*.lorawan.us-west-1.amazonaws.com./AAAA,'Amazon AWS',,,,rrset/name/*.lorawan.us-west-1.amazonaws.com./CNAME,
lorawan.ap-northeast-1.amazonaws.com.,rrset/name/*.lorawan.ap-northeast-1.amazonaws.com./A,rrset/name/*.lorawan.ap-northeast-1.amazonaws.com./AAAA,'Amazon AWS',,,,rrset/name/*.lorawan.ap-northeast-1.amazonaws.com./CNAME,
lorawan.ap-northeast-2.amazonaws.com.,rrset/name/*.lorawan.ap-northeast-2.amazonaws.com./A,rrset/name/*.lorawan.ap-northeast-2.amazonaws.com./AAAA,'Amazon AWS',,,,rrset/name/*.lorawan.ap-northeast-2.amazonaws.com./CNAME,
lorawan.ap-southeast-2.amazonaws.com.,rrset/name/*.lorawan.ap-southeast-2.amazonaws.com./A,rrset/name/*.lorawan.ap-southeast-2.amazonaws.com./AAAA,'Amazon AWS',,,,rrset/name/*.lorawan.ap-southeast-2.amazonaws.com./CNAME,
iot-amqp.cn-shanghai.aliyuncs.com.,rrset/name/*.iot-amqp.cn-shanghai.aliyuncs.com./A,rrset/name/*.iot-amqp.cn-shanghai.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.cn-shanghai.aliyuncs.com./CNAME,
iot-amqp.cn-zhangjiakou.aliyuncs.com.,rrset/name/*.iot-amqp.cn-zhangjiakou.aliyuncs.com./A,rrset/name/*.iot-amqp.cn-zhangjiakou.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.cn-zhangjiakou.aliyuncs.com./CNAME,
iot-amqp.cn-beijing.aliyuncs.com.,rrset/name/*.iot-amqp.cn-beijing.aliyuncs.com./A,rrset/name/*.iot-amqp.cn-beijing.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.cn-beijing.aliyuncs.com./CNAME,
iot-amqp.cn-wulanchabu.aliyuncs.com.,rrset/name/*.iot-amqp.cn-wulanchabu.aliyuncs.com./A,rrset/name/*.iot-amqp.cn-wulanchabu.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.cn-wulanchabu.aliyuncs.com./CNAME,
iot-amqp.cn-shenzhen.aliyuncs.com.,rrset/name/*.iot-amqp.cn-shenzhen.aliyuncs.com./A,rrset/name/*.iot-amqp.cn-shenzhen.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.cn-shenzhen.aliyuncs.com./CNAME,
iot-amqp.cn-heyuan.aliyuncs.com.,rrset/name/*.iot-amqp.cn-heyuan.aliyuncs.com./A,rrset/name/*.iot-amqp.cn-heyuan.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.cn-heyuan.aliyuncs.com./CNAME,
iot-amqp.cn-guangzhou.aliyuncs.com.,rrset/name/*.iot-amqp.cn-guangzhou.aliyuncs.com./A,rrset/name/*.iot-amqp.cn-guangzhou.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.cn-guangzhou.aliyuncs.com./CNAME,
iot-amqp.cn-chengdu.aliyuncs.com.,rrset/name/*.iot-amqp.cn-chengdu.aliyuncs.com./A,rrset/name/*.iot-amqp.cn-chengdu.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.cn-chengdu.aliyuncs.com./CNAME,
iot-amqp.cn-hongkong.aliyuncs.com.,rrset/name/*.iot-amqp.cn-hongkong.aliyuncs.com./A,rrset/name/*.iot-amqp.cn-hongkong.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.cn-hongkong.aliyuncs.com./CNAME,
iot-amqp.ap-southeast-1.aliyuncs.com.,rrset/name/*.iot-amqp.ap-southeast-1.aliyuncs.com./A,rrset/name/*.iot-amqp.ap-southeast-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.ap-southeast-1.aliyuncs.com./CNAME,
iot-amqp.ap-southeast-2.aliyuncs.com.,rrset/name/*.iot-amqp.ap-southeast-2.aliyuncs.com./A,rrset/name/*.iot-amqp.ap-southeast-2.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.ap-southeast-2.aliyuncs.com./CNAME,
iot-amqp.ap-southeast-3.aliyuncs.com.,rrset/name/*.iot-amqp.ap-southeast-3.aliyuncs.com./A,rrset/name/*.iot-amqp.ap-southeast-3.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.ap-southeast-3.aliyuncs.com./CNAME,
iot-amqp.ap-southeast-5.aliyuncs.com.,rrset/name/*.iot-amqp.ap-southeast-5.aliyuncs.com./A,rrset/name/*.iot-amqp.ap-southeast-5.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.ap-southeast-5.aliyuncs.com./CNAME,
iot-amqp.ap-south-1.aliyuncs.com.,rrset/name/*.iot-amqp.ap-south-1.aliyuncs.com./A,rrset/name/*.iot-amqp.ap-south-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.ap-south-1.aliyuncs.com./CNAME,
iot-amqp.ap-northeast-1.aliyuncs.com.,rrset/name/*.iot-amqp.ap-northeast-1.aliyuncs.com./A,rrset/name/*.iot-amqp.ap-northeast-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.ap-northeast-1.aliyuncs.com./CNAME,
iot-amqp.us-west-1.aliyuncs.com.,rrset/name/*.iot-amqp.us-west-1.aliyuncs.com./A,rrset/name/*.iot-amqp.us-west-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.us-west-1.aliyuncs.com./CNAME,
iot-amqp.us-east-1.aliyuncs.com.,rrset/name/*.iot-amqp.us-east-1.aliyuncs.com./A,rrset/name/*.iot-amqp.us-east-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.us-east-1.aliyuncs.com./CNAME,
iot-amqp.eu-central-1.aliyuncs.com.,rrset/name/*.iot-amqp.eu-central-1.aliyuncs.com./A,rrset/name/*.iot-amqp.eu-central-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.eu-central-1.aliyuncs.com./CNAME,
iot-amqp.eu-west-1.aliyuncs.com.,rrset/name/*.iot-amqp.eu-west-1.aliyuncs.com./A,rrset/name/*.iot-amqp.eu-west-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-amqp.eu-west-1.aliyuncs.com./CNAME,
iot-as-mqtt.cn-shanghai.aliyuncs.com.,rrset/name/*.iot-as-mqtt.cn-shanghai.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.cn-shanghai.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.cn-shanghai.aliyuncs.com./CNAME,
link.aliyuncs.com.,rrset/name/*.link.aliyuncs.com./A,rrset/name/*.link.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.link.aliyuncs.com./CNAME,
iot-as-mqtt.cn-zhangjiakou.aliyuncs.com.,rrset/name/*.iot-as-mqtt.cn-zhangjiakou.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.cn-zhangjiakou.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.cn-zhangjiakou.aliyuncs.com./CNAME,
iot-as-mqtt.cn-beijing.aliyuncs.com.,rrset/name/*.iot-as-mqtt.cn-beijing.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.cn-beijing.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.cn-beijing.aliyuncs.com./CNAME,
iot-as-mqtt.cn-wulanchabu.aliyuncs.com.,rrset/name/*.iot-as-mqtt.cn-wulanchabu.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.cn-wulanchabu.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.cn-wulanchabu.aliyuncs.com./CNAME,
iot-as-mqtt.cn-shenzhen.aliyuncs.com.,rrset/name/*.iot-as-mqtt.cn-shenzhen.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.cn-shenzhen.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.cn-shenzhen.aliyuncs.com./CNAME,
iot-as-mqtt.cn-heyuan.aliyuncs.com.,rrset/name/*.iot-as-mqtt.cn-heyuan.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.cn-heyuan.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.cn-heyuan.aliyuncs.com./CNAME,
iot-as-mqtt.cn-guangzhou.aliyuncs.com.,rrset/name/*.iot-as-mqtt.cn-guangzhou.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.cn-guangzhou.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.cn-guangzhou.aliyuncs.com./CNAME,
iot-as-mqtt.cn-chengdu.aliyuncs.com.,rrset/name/*.iot-as-mqtt.cn-chengdu.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.cn-chengdu.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.cn-chengdu.aliyuncs.com./CNAME,
iot-as-mqtt.cn-hongkong.aliyuncs.com.,rrset/name/*.iot-as-mqtt.cn-hongkong.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.cn-hongkong.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.cn-hongkong.aliyuncs.com./CNAME,
iot-as-mqtt.ap-southeast-1.aliyuncs.com.,rrset/name/*.iot-as-mqtt.ap-southeast-1.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.ap-southeast-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.ap-southeast-1.aliyuncs.com./CNAME,
iot-as-mqtt.ap-southeast-2.aliyuncs.com.,rrset/name/*.iot-as-mqtt.ap-southeast-2.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.ap-southeast-2.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.ap-southeast-2.aliyuncs.com./CNAME,
iot-as-mqtt.ap-southeast-3.aliyuncs.com.,rrset/name/*.iot-as-mqtt.ap-southeast-3.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.ap-southeast-3.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.ap-southeast-3.aliyuncs.com./CNAME,
iot-as-mqtt.ap-southeast-5.aliyuncs.com.,rrset/name/*.iot-as-mqtt.ap-southeast-5.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.ap-southeast-5.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.ap-southeast-5.aliyuncs.com./CNAME,
iot-as-mqtt.ap-south-1.aliyuncs.com.,rrset/name/*.iot-as-mqtt.ap-south-1.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.ap-south-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.ap-south-1.aliyuncs.com./CNAME,
iot-as-mqtt.ap-northeast-1.aliyuncs.com.,rrset/name/*.iot-as-mqtt.ap-northeast-1.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.ap-northeast-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.ap-northeast-1.aliyuncs.com./CNAME,
iot-as-mqtt.us-west-1.aliyuncs.com.,rrset/name/*.iot-as-mqtt.us-west-1.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.us-west-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.us-west-1.aliyuncs.com./CNAME,
iot-as-mqtt.us-east-1.aliyuncs.com.,rrset/name/*.iot-as-mqtt.us-east-1.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.us-east-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.us-east-1.aliyuncs.com./CNAME,
iot-as-mqtt.eu-central-1.aliyuncs.com.,rrset/name/*.iot-as-mqtt.eu-central-1.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.eu-central-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.eu-central-1.aliyuncs.com./CNAME,
iot-as-mqtt.eu-west-1.aliyuncs.com.,rrset/name/*.iot-as-mqtt.eu-west-1.aliyuncs.com./A,rrset/name/*.iot-as-mqtt.eu-west-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-mqtt.eu-west-1.aliyuncs.com./CNAME,
iot-as-coap.cn-shanghai.aliyuncs.com.,rrset/name/*.iot-as-coap.cn-shanghai.aliyuncs.com./A,rrset/name/*.iot-as-coap.cn-shanghai.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.cn-shanghai.aliyuncs.com./CNAME,
iot-as-coap.cn-zhangjiakou.aliyuncs.com.,rrset/name/*.iot-as-coap.cn-zhangjiakou.aliyuncs.com./A,rrset/name/*.iot-as-coap.cn-zhangjiakou.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.cn-zhangjiakou.aliyuncs.com./CNAME,
iot-as-coap.cn-beijing.aliyuncs.com.,rrset/name/*.iot-as-coap.cn-beijing.aliyuncs.com./A,rrset/name/*.iot-as-coap.cn-beijing.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.cn-beijing.aliyuncs.com./CNAME,
iot-as-coap.cn-wulanchabu.aliyuncs.com.,rrset/name/*.iot-as-coap.cn-wulanchabu.aliyuncs.com./A,rrset/name/*.iot-as-coap.cn-wulanchabu.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.cn-wulanchabu.aliyuncs.com./CNAME,
iot-as-coap.cn-shenzhen.aliyuncs.com.,rrset/name/*.iot-as-coap.cn-shenzhen.aliyuncs.com./A,rrset/name/*.iot-as-coap.cn-shenzhen.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.cn-shenzhen.aliyuncs.com./CNAME,
iot-as-coap.cn-heyuan.aliyuncs.com.,rrset/name/*.iot-as-coap.cn-heyuan.aliyuncs.com./A,rrset/name/*.iot-as-coap.cn-heyuan.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.cn-heyuan.aliyuncs.com./CNAME,
iot-as-coap.cn-guangzhou.aliyuncs.com.,rrset/name/*.iot-as-coap.cn-guangzhou.aliyuncs.com./A,rrset/name/*.iot-as-coap.cn-guangzhou.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.cn-guangzhou.aliyuncs.com./CNAME,
iot-as-coap.cn-chengdu.aliyuncs.com.,rrset/name/*.iot-as-coap.cn-chengdu.aliyuncs.com./A,rrset/name/*.iot-as-coap.cn-chengdu.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.cn-chengdu.aliyuncs.com./CNAME,
iot-as-coap.cn-hongkong.aliyuncs.com.,rrset/name/*.iot-as-coap.cn-hongkong.aliyuncs.com./A,rrset/name/*.iot-as-coap.cn-hongkong.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.cn-hongkong.aliyuncs.com./CNAME,
iot-as-coap.ap-southeast-1.aliyuncs.com.,rrset/name/*.iot-as-coap.ap-southeast-1.aliyuncs.com./A,rrset/name/*.iot-as-coap.ap-southeast-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.ap-southeast-1.aliyuncs.com./CNAME,
iot-as-coap.ap-southeast-2.aliyuncs.com.,rrset/name/*.iot-as-coap.ap-southeast-2.aliyuncs.com./A,rrset/name/*.iot-as-coap.ap-southeast-2.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.ap-southeast-2.aliyuncs.com./CNAME,
iot-as-coap.ap-southeast-3.aliyuncs.com.,rrset/name/*.iot-as-coap.ap-southeast-3.aliyuncs.com./A,rrset/name/*.iot-as-coap.ap-southeast-3.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.ap-southeast-3.aliyuncs.com./CNAME,
iot-as-coap.ap-southeast-5.aliyuncs.com.,rrset/name/*.iot-as-coap.ap-southeast-5.aliyuncs.com./A,rrset/name/*.iot-as-coap.ap-southeast-5.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.ap-southeast-5.aliyuncs.com./CNAME,
iot-as-coap.ap-south-1.aliyuncs.com.,rrset/name/*.iot-as-coap.ap-south-1.aliyuncs.com./A,rrset/name/*.iot-as-coap.ap-south-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.ap-south-1.aliyuncs.com./CNAME,
iot-as-coap.ap-northeast-1.aliyuncs.com.,rrset/name/*.iot-as-coap.ap-northeast-1.aliyuncs.com./A,rrset/name/*.iot-as-coap.ap-northeast-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.ap-northeast-1.aliyuncs.com./CNAME,
iot-as-coap.us-west-1.aliyuncs.com.,rrset/name/*.iot-as-coap.us-west-1.aliyuncs.com./A,rrset/name/*.iot-as-coap.us-west-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.us-west-1.aliyuncs.com./CNAME,
iot-as-coap.us-east-1.aliyuncs.com.,rrset/name/*.iot-as-coap.us-east-1.aliyuncs.com./A,rrset/name/*.iot-as-coap.us-east-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.us-east-1.aliyuncs.com./CNAME,
iot-as-coap.eu-central-1.aliyuncs.com.,rrset/name/*.iot-as-coap.eu-central-1.aliyuncs.com./A,rrset/name/*.iot-as-coap.eu-central-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.eu-central-1.aliyuncs.com./CNAME,
iot-as-coap.eu-west-1.aliyuncs.com.,rrset/name/*.iot-as-coap.eu-west-1.aliyuncs.com./A,rrset/name/*.iot-as-coap.eu-west-1.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.iot-as-coap.eu-west-1.aliyuncs.com./CNAME,
coap.cn-shanghai.link.aliyuncs.com.,rrset/name/*.coap.cn-shanghai.link.aliyuncs.com./A,rrset/name/*.coap.cn-shanghai.link.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.coap.cn-shanghai.link.aliyuncs.com./CNAME,
coap.cn-zhangjiakou.link.aliyuncs.com.,rrset/name/*.coap.cn-zhangjiakou.link.aliyuncs.com./A,rrset/name/*.coap.cn-zhangjiakou.link.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.coap.cn-zhangjiakou.link.aliyuncs.com./CNAME,
coap.cn-beijing.link.aliyuncs.com.,rrset/name/*.coap.cn-beijing.link.aliyuncs.com./A,rrset/name/*.coap.cn-beijing.link.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.coap.cn-beijing.link.aliyuncs.com./CNAME,
coap.cn-wulanchabu.link.aliyuncs.com.,rrset/name/*.coap.cn-wulanchabu.link.aliyuncs.com./A,rrset/name/*.coap.cn-wulanchabu.link.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.coap.cn-wulanchabu.link.aliyuncs.com./CNAME,
coap.cn-shenzhen.link.aliyuncs.com.,rrset/name/*.coap.cn-shenzhen.link.aliyuncs.com./A,rrset/name/*.coap.cn-shenzhen.link.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.coap.cn-shenzhen.link.aliyuncs.com./CNAME,
coap.cn-heyuan.link.aliyuncs.com.,rrset/name/*.coap.cn-heyuan.link.aliyuncs.com./A,rrset/name/*.coap.cn-heyuan.link.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.coap.cn-heyuan.link.aliyuncs.com./CNAME,
coap.cn-guangzhou.link.aliyuncs.com.,rrset/name/*.coap.cn-guangzhou.link.aliyuncs.com./A,rrset/name/*.coap.cn-guangzhou.link.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.coap.cn-guangzhou.link.aliyuncs.com./CNAME,
coap.cn-chengdu.link.aliyuncs.com.,rrset/name/*.coap.cn-chengdu.link.aliyuncs.com./A,rrset/name/*.coap.cn-chengdu.link.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.coap.cn-chengdu.link.aliyuncs.com./CNAME,
coap.cn-hongkong.link.aliyuncs.com.,rrset/name/*.coap.cn-hongkong.link.aliyuncs.com./A,rrset/name/*.coap.cn-hongkong.link.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.coap.cn-hongkong.link.aliyuncs.com./CNAME,
coap.ap-southeast-1.link.aliyuncs.com.,rrset/name/*.coap.ap-southeast-1.link.aliyuncs.com./A,rrset/name/*.coap.ap-southeast-1.link.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.coap.ap-southeast-1.link.aliyuncs.com./CNAME,
coap.ap-southeast-2.link.aliyuncs.com.,rrset/name/*.coap.ap-southeast-2.link.aliyuncs.com./A,rrset/name/*.coap.ap-southeast-2.link.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.coap.ap-southeast-2.link.aliyuncs.com./CNAME,
coap.ap-southeast-3.link.aliyuncs.com.,rrset/name/*.coap.ap-southeast-3.link.aliyuncs.com./A,rrset/name/*.coap.ap-southeast-3.link.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.coap.ap-southeast-3.link.aliyuncs.com./CNAME,
coap.ap-southeast-5.link.aliyuncs.com.,rrset/name/*.coap.ap-southeast-5.link.aliyuncs.com./A,rrset/name/*.coap.ap-southeast-5.link.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.coap.ap-southeast-5.link.aliyuncs.com./CNAME,
coap.ap-south-1.link.aliyuncs.com.,rrset/name/*.coap.ap-south-1.link.aliyuncs.com./A,rrset/name/*.coap.ap-south-1.link.aliyuncs.com./AAAA,'Alibaba Cloud',,,,rrset/name/*.coap.ap-south-1.link.aliyuncs.com./CNAME,
